OpenROAD v2.0-1901-g6157d4945 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: ./platforms/sky130hd/lef/sky130_fd_sc_hd.tlef
[INFO ODB-0223]     Created 11 technology layers
                  0.23    0.28    2.76 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_2_2_0_clk (net)
                  0.23    0.00    2.76 ^ clkbuf_2_2_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.14    0.18    2.94 ^ clkbuf_2_2_1_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_2_2_1_clk (net)
                  0.14    0.00    2.94 ^ clkbuf_2_2_2_clk/A (sky130_fd_sc_hd__buf_1)
                  0.23    0.23    3.17 ^ clkbuf_2_2_2_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_2_2_2_clk (net)
                  0.23    0.00    3.17 ^ clkbuf_2_2_3_clk/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.17    3.35 ^ clkbuf_2_2_3_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_2_2_3_clk (net)
                  0.12    0.00    3.35 ^ clkbuf_2_2_4_clk/A (sky130_fd_sc_hd__buf_1)
                  0.21    0.22    3.56 ^ clkbuf_2_2_4_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_2_2_4_clk (net)
                  0.21    0.00    3.56 ^ clkbuf_2_2_5_clk/A (sky130_fd_sc_hd__buf_1)
                  0.14    0.18    3.74 ^ clkbuf_2_2_5_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_2_2_5_clk (net)
                  0.14    0.00    3.74 ^ clkbuf_2_2_6_clk/A (sky130_fd_sc_hd__buf_1)
                  0.59    0.48    4.23 ^ clkbuf_2_2_6_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.05                           clknet_2_2_6_clk (net)
                  0.59    0.00    4.23 ^ clkbuf_3_5_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.21    0.26    4.49 ^ clkbuf_3_5_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_3_5_0_clk (net)
                  0.21    0.00    4.49 ^ clkbuf_3_5_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.14    0.18    4.67 ^ clkbuf_3_5_1_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_3_5_1_clk (net)
                  0.14    0.00    4.67 ^ clkbuf_3_5_2_clk/A (sky130_fd_sc_hd__buf_1)
                  0.18    0.20    4.87 ^ clkbuf_3_5_2_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_3_5_2_clk (net)
                  0.18    0.00    4.87 ^ clkbuf_3_5_3_clk/A (sky130_fd_sc_hd__buf_1)
                  0.51    0.44    5.30 ^ clkbuf_3_5_3_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.04                           clknet_3_5_3_clk (net)
                  0.51    0.00    5.30 ^ clkbuf_4_10_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.22    0.26    5.56 ^ clkbuf_4_10_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_4_10_0_clk (net)
                  0.22    0.00    5.56 ^ clkbuf_4_10_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.17    5.73 ^ clkbuf_4_10_1_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_4_10_1_clk (net)
                  0.12    0.00    5.73 ^ clkbuf_4_10_2_clk/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.13    5.87 ^ clkbuf_4_10_2_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_4_10_2_clk (net)
                  0.09    0.00    5.87 ^ clkbuf_4_10_3_clk/A (sky130_fd_sc_hd__buf_1)
                  0.50    0.41    6.28 ^ clkbuf_4_10_3_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.04                           clknet_4_10_3_clk (net)
                  0.50    0.00    6.28 ^ clkbuf_5_20_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.17    0.23    6.50 ^ clkbuf_5_20_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_5_20_0_clk (net)
                  0.17    0.00    6.50 ^ clkbuf_5_20_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.29    0.28    6.78 ^ clkbuf_5_20_1_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.02                           clknet_5_20_1_clk (net)
                  0.29    0.00    6.78 ^ clkbuf_6_40_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.18    6.96 ^ clkbuf_6_40_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_6_40_0_clk (net)
                  0.13    0.00    6.96 ^ clkbuf_6_40_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.28    0.26    7.23 ^ clkbuf_6_40_1_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.02                           clknet_6_40_1_clk (net)
                  0.28    0.00    7.23 ^ clkbuf_7_80_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.36    0.35    7.57 ^ clkbuf_7_80_0_clk/X (sky130_fd_sc_hd__buf_1)
     5    0.03                           clknet_7_80_0_clk (net)
                  0.36    0.00    7.57 ^ clkbuf_opt_73_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.19    7.76 ^ clkbuf_opt_73_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_opt_73_0_clk (net)
                  0.13    0.00    7.76 ^ clkbuf_opt_73_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.27    0.26    8.02 ^ clkbuf_opt_73_1_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_opt_73_1_clk (net)
                  0.27    0.00    8.02 ^ clkbuf_leaf_712_clk/A (sky130_fd_sc_hd__buf_1)
                  0.37    0.35    8.37 ^ clkbuf_leaf_712_clk/X (sky130_fd_sc_hd__buf_1)
     9    0.03                           clknet_leaf_712_clk (net)
                  0.37    0.00    8.37 ^ _144909_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.03    0.42    8.79 v _144909_/Q (sky130_fd_sc_hd__dfxtp_4)
     2    0.00                           dataCache_1_.io_mem_cmd_payload_data[21] (net)
                  0.03    0.00    8.79 v hold461/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.23    0.72    9.51 v hold461/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.04                           net3326 (net)
                  0.23    0.01    9.52 v hold462/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.24    0.82   10.34 v hold462/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.05                           net3327 (net)
                  0.24    0.01   10.35 v hold463/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.20   10.54 v hold463/X (sky130_fd_sc_hd__buf_6)
     1    0.00                           net3325 (net)
                  0.02    0.00   10.54 v hold468/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.16   10.70 v hold468/X (sky130_fd_sc_hd__buf_6)
     1    0.08                           net3332 (net)
                  0.09    0.02   10.72 v _122440_/D (sky130_fd_sc_hd__dfxtp_4)
                                 10.72   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1    0.20                           clk (net)
                  0.00    0.00    0.00 ^ repeater1/A (sky130_fd_sc_hd__buf_16)
                  0.36    0.31    0.31 ^ repeater1/X (sky130_fd_sc_hd__buf_16)
     1    0.35                           net2865 (net)
                  0.36    0.01    0.32 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.27    0.29    0.60 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.02                           clknet_0_clk (net)
                  0.27    0.00    0.60 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.22    0.25    0.85 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_1_1_0_clk (net)
                  0.22    0.00    0.85 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.17    1.02 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_1_1_1_clk (net)
                  0.12    0.00    1.02 ^ clkbuf_1_1_2_clk/A (sky130_fd_sc_hd__buf_1)
                  0.23    0.23    1.25 ^ clkbuf_1_1_2_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_1_1_2_clk (net)
                  0.23    0.00    1.25 ^ clkbuf_1_1_3_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.18    1.42 ^ clkbuf_1_1_3_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_1_1_3_clk (net)
                  0.13    0.00    1.42 ^ clkbuf_1_1_4_clk/A (sky130_fd_sc_hd__buf_1)
                  0.20    0.21    1.64 ^ clkbuf_1_1_4_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_1_1_4_clk (net)
                  0.20    0.00    1.64 ^ clkbuf_1_1_5_clk/A (sky130_fd_sc_hd__buf_1)
                  0.14    0.18    1.82 ^ clkbuf_1_1_5_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_1_1_5_clk (net)
                  0.14    0.00    1.82 ^ clkbuf_1_1_6_clk/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.13    1.95 ^ clkbuf_1_1_6_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_1_1_6_clk (net)
                  0.08    0.00    1.95 ^ clkbuf_1_1_7_clk/A (sky130_fd_sc_hd__buf_1)
                  0.68    0.53    2.48 ^ clkbuf_1_1_7_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.06                           clknet_1_1_7_clk (net)
                  0.68    0.00    2.48 ^ clkbuf_2_2_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.23    0.28    2.76 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_2_2_0_clk (net)
                  0.23    0.00    2.76 ^ clkbuf_2_2_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.14    0.18    2.94 ^ clkbuf_2_2_1_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_2_2_1_clk (net)
                  0.14    0.00    2.94 ^ clkbuf_2_2_2_clk/A (sky130_fd_sc_hd__buf_1)
                  0.23    0.23    3.17 ^ clkbuf_2_2_2_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_2_2_2_clk (net)
                  0.23    0.00    3.17 ^ clkbuf_2_2_3_clk/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.17    3.35 ^ clkbuf_2_2_3_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_2_2_3_clk (net)
                  0.12    0.00    3.35 ^ clkbuf_2_2_4_clk/A (sky130_fd_sc_hd__buf_1)
                  0.21    0.22    3.56 ^ clkbuf_2_2_4_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_2_2_4_clk (net)
                  0.21    0.00    3.56 ^ clkbuf_2_2_5_clk/A (sky130_fd_sc_hd__buf_1)
                  0.14    0.18    3.74 ^ clkbuf_2_2_5_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_2_2_5_clk (net)
                  0.14    0.00    3.74 ^ clkbuf_2_2_6_clk/A (sky130_fd_sc_hd__buf_1)
                  0.59    0.48    4.23 ^ clkbuf_2_2_6_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.05                           clknet_2_2_6_clk (net)
                  0.59    0.00    4.23 ^ clkbuf_3_5_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.21    0.26    4.49 ^ clkbuf_3_5_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_3_5_0_clk (net)
                  0.21    0.00    4.49 ^ clkbuf_3_5_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.14    0.18    4.67 ^ clkbuf_3_5_1_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_3_5_1_clk (net)
                  0.14    0.00    4.67 ^ clkbuf_3_5_2_clk/A (sky130_fd_sc_hd__buf_1)
                  0.18    0.20    4.87 ^ clkbuf_3_5_2_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_3_5_2_clk (net)
                  0.18    0.00    4.87 ^ clkbuf_3_5_3_clk/A (sky130_fd_sc_hd__buf_1)
                  0.51    0.44    5.30 ^ clkbuf_3_5_3_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.04                           clknet_3_5_3_clk (net)
                  0.51    0.00    5.30 ^ clkbuf_4_10_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.22    0.26    5.56 ^ clkbuf_4_10_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_4_10_0_clk (net)
                  0.22    0.00    5.56 ^ clkbuf_4_10_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.17    5.73 ^ clkbuf_4_10_1_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_4_10_1_clk (net)
                  0.12    0.00    5.73 ^ clkbuf_4_10_2_clk/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.13    5.87 ^ clkbuf_4_10_2_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_4_10_2_clk (net)
                  0.09    0.00    5.87 ^ clkbuf_4_10_3_clk/A (sky130_fd_sc_hd__buf_1)
                  0.50    0.41    6.28 ^ clkbuf_4_10_3_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.04                           clknet_4_10_3_clk (net)
                  0.50    0.00    6.28 ^ clkbuf_5_21_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.17    0.23    6.50 ^ clkbuf_5_21_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_5_21_0_clk (net)
                  0.17    0.00    6.50 ^ clkbuf_5_21_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.41    0.36    6.86 ^ clkbuf_5_21_1_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.03                           clknet_5_21_1_clk (net)
                  0.41    0.00    6.86 ^ clkbuf_6_42_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.19    7.05 ^ clkbuf_6_42_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_6_42_0_clk (net)
                  0.13    0.00    7.05 ^ clkbuf_6_42_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.37    0.33    7.38 ^ clkbuf_6_42_1_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.03                           clknet_6_42_1_clk (net)
                  0.37    0.00    7.38 ^ clkbuf_7_85_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.65    0.55    7.93 ^ clkbuf_7_85_0_clk/X (sky130_fd_sc_hd__buf_1)
     4    0.06                           clknet_7_85_0_clk (net)
                  0.65    0.00    7.93 ^ clkbuf_opt_83_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.20    8.13 ^ clkbuf_opt_83_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_opt_83_0_clk (net)
                  0.12    0.00    8.13 ^ clkbuf_opt_83_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.22    0.22    8.35 ^ clkbuf_opt_83_1_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_opt_83_1_clk (net)
                  0.22    0.00    8.35 ^ clkbuf_opt_83_2_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.17    8.52 ^ clkbuf_opt_83_2_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_opt_83_2_clk (net)
                  0.13    0.00    8.52 ^ clkbuf_opt_83_3_clk/A (sky130_fd_sc_hd__buf_1)
                  0.22    0.22    8.74 ^ clkbuf_opt_83_3_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_opt_83_3_clk (net)
                  0.22    0.00    8.74 ^ clkbuf_opt_83_4_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.17    8.91 ^ clkbuf_opt_83_4_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_opt_83_4_clk (net)
                  0.13    0.00    8.91 ^ clkbuf_opt_83_5_clk/A (sky130_fd_sc_hd__buf_1)
                  0.22    0.22    9.13 ^ clkbuf_opt_83_5_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_opt_83_5_clk (net)
                  0.22    0.00    9.13 ^ clkbuf_opt_83_6_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.17    9.31 ^ clkbuf_opt_83_6_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_opt_83_6_clk (net)
                  0.13    0.00    9.31 ^ clkbuf_opt_83_7_clk/A (sky130_fd_sc_hd__buf_1)
                  0.22    0.22    9.53 ^ clkbuf_opt_83_7_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_opt_83_7_clk (net)
                  0.22    0.00    9.53 ^ clkbuf_opt_83_8_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.17    9.70 ^ clkbuf_opt_83_8_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_opt_83_8_clk (net)
                  0.13    0.00    9.70 ^ clkbuf_opt_83_9_clk/A (sky130_fd_sc_hd__buf_1)
                  0.22    0.22    9.92 ^ clkbuf_opt_83_9_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_opt_83_9_clk (net)
                  0.22    0.00    9.92 ^ clkbuf_opt_83_10_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.17   10.10 ^ clkbuf_opt_83_10_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_opt_83_10_clk (net)
                  0.13    0.00   10.10 ^ clkbuf_opt_83_11_clk/A (sky130_fd_sc_hd__buf_1)
                  0.69    0.56   10.65 ^ clkbuf_opt_83_11_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.06                           clknet_opt_83_11_clk (net)
                  0.69    0.00   10.65 ^ _122440_/CLK (sky130_fd_sc_hd__dfxtp_4)
                          0.00   10.65   clock reconvergence pessimism
                          0.05   10.70   library hold time
                                 10.70   data required time
-----------------------------------------------------------------------------
                                 10.70   data required time
                                -10.72   data arrival time
-----------------------------------------------------------------------------
                                  0.02   slack (MET)



==========================================================================
cts final report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: externalResetVector[11] (input port clocked by clk)
Endpoint: _145468_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          1.00    1.00 ^ input external delay
                  0.00    0.00    1.00 ^ externalResetVector[11] (in)
     1    0.04                           externalResetVector[11] (net)
                  0.01    0.00    1.00 ^ input2/A (sky130_fd_sc_hd__buf_16)
                  0.02    0.07    1.07 ^ input2/X (sky130_fd_sc_hd__buf_16)
     1    0.00                           net2 (net)
                  0.02    0.00    1.07 ^ hold415/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.65    1.73 ^ hold415/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3280 (net)
                  0.21    0.00    1.73 ^ hold416/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.70    2.43 ^ hold416/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3281 (net)
                  0.21    0.00    2.43 ^ hold417/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.70    3.13 ^ hold417/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3282 (net)
                  0.21    0.00    3.14 ^ hold418/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.70    3.84 ^ hold418/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3283 (net)
                  0.21    0.00    3.84 ^ hold419/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.70    4.54 ^ hold419/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3284 (net)
                  0.21    0.00    4.54 ^ hold420/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.70    5.24 ^ hold420/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3285 (net)
                  0.21    0.00    5.24 ^ hold421/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.70    5.95 ^ hold421/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3286 (net)
                  0.21    0.00    5.95 ^ hold422/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.70    6.65 ^ hold422/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3287 (net)
                  0.21    0.00    6.65 ^ hold423/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.70    7.35 ^ hold423/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3288 (net)
                  0.21    0.00    7.35 ^ hold424/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.70    8.06 ^ hold424/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3289 (net)
                  0.21    0.00    8.06 ^ hold425/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.70    8.76 ^ hold425/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3290 (net)
                  0.21    0.00    8.76 ^ hold426/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.70    9.46 ^ hold426/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3291 (net)
                  0.21    0.00    9.46 ^ hold427/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.70   10.17 ^ hold427/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3292 (net)
                  0.21    0.00   10.17 ^ hold428/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.26   10.43 ^ hold428/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           net3279 (net)
                  0.13    0.01   10.43 ^ _122241_/A_N (sky130_fd_sc_hd__nand2b_1)
                  0.11    0.12   10.55 ^ _122241_/Y (sky130_fd_sc_hd__nand2b_1)
     1    0.00                           _000035_ (net)
                  0.11    0.00   10.55 ^ _145468_/RESET_B (sky130_fd_sc_hd__dfbbp_1)
                                 10.55   data arrival time

                         10.00   10.00   clock clk (rise edge)
                          0.00   10.00   clock source latency
                  0.00    0.00   10.00 ^ clk (in)
     1    0.20                           clk (net)
                  0.00    0.00   10.00 ^ repeater1/A (sky130_fd_sc_hd__buf_16)
                  0.36    0.31   10.31 ^ repeater1/X (sky130_fd_sc_hd__buf_16)
     1    0.35                           net2865 (net)
                  0.36    0.01   10.32 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.27    0.29   10.60 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.02                           clknet_0_clk (net)
                  0.27    0.00   10.60 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.21    0.24   10.84 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_1_0_0_clk (net)
                  0.21    0.00   10.84 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.15    0.18   11.03 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_1_0_1_clk (net)
                  0.15    0.00   11.03 ^ clkbuf_1_0_2_clk/A (sky130_fd_sc_hd__buf_1)
                  0.22    0.23   11.25 ^ clkbuf_1_0_2_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_1_0_2_clk (net)
                  0.22    0.00   11.25 ^ clkbuf_1_0_3_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.18   11.43 ^ clkbuf_1_0_3_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_1_0_3_clk (net)
                  0.13    0.00   11.43 ^ clkbuf_1_0_4_clk/A (sky130_fd_sc_hd__buf_1)
                  0.22    0.22   11.65 ^ clkbuf_1_0_4_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_1_0_4_clk (net)
                  0.22    0.00   11.65 ^ clkbuf_1_0_5_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.17   11.83 ^ clkbuf_1_0_5_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_1_0_5_clk (net)
                  0.13    0.00   11.83 ^ clkbuf_1_0_6_clk/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.14   11.96 ^ clkbuf_1_0_6_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_1_0_6_clk (net)
                  0.09    0.00   11.96 ^ clkbuf_1_0_7_clk/A (sky130_fd_sc_hd__buf_1)
                  0.51    0.42   12.38 ^ clkbuf_1_0_7_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.04                           clknet_1_0_7_clk (net)
                  0.51    0.00   12.38 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.23    0.27   12.64 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_2_1_0_clk (net)
                  0.23    0.00   12.64 ^ clkbuf_2_1_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.18   12.82 ^ clkbuf_2_1_1_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_2_1_1_clk (net)
                  0.13    0.00   12.82 ^ clkbuf_2_1_2_clk/A (sky130_fd_sc_hd__buf_1)
                  0.21    0.22   13.04 ^ clkbuf_2_1_2_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_2_1_2_clk (net)
                  0.21    0.00   13.04 ^ clkbuf_2_1_3_clk/A (sky130_fd_sc_hd__buf_1)
                  0.14    0.18   13.22 ^ clkbuf_2_1_3_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_2_1_3_clk (net)
                  0.14    0.00   13.22 ^ clkbuf_2_1_4_clk/A (sky130_fd_sc_hd__buf_1)
                  0.21    0.22   13.44 ^ clkbuf_2_1_4_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_2_1_4_clk (net)
                  0.21    0.00   13.44 ^ clkbuf_2_1_5_clk/A (sky130_fd_sc_hd__buf_1)
                  0.14    0.18   13.62 ^ clkbuf_2_1_5_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_2_1_5_clk (net)
                  0.14    0.00   13.62 ^ clkbuf_2_1_6_clk/A (sky130_fd_sc_hd__buf_1)
                  0.60    0.49   14.10 ^ clkbuf_2_1_6_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.05                           clknet_2_1_6_clk (net)
                  0.60    0.00   14.10 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.22    0.27   14.37 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_3_3_0_clk (net)
                  0.22    0.00   14.37 ^ clkbuf_3_3_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.14    0.18   14.55 ^ clkbuf_3_3_1_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_3_3_1_clk (net)
